CI,Condition,Imaging_method,Colony,X_centerPx,Y_centerPx,X_centerUm,Y_centerUm,RadiusPx,RadiusUm,Spatial_calibration,Frame,Time
CI1374,exponential,TL,73,1296,1067,66194.8161418251,54498.3555735551,0,0,51.0762470230132,1,0
CI1374,exponential,TL,74,1307,1417,66756.6548590783,72375.0420316097,0,0,51.0762470230132,1,0
CI1374,exponential,TL,75,1315,1129,67165.2648352624,57665.0828889819,0,0,51.0762470230132,1,0
CI1374,exponential,TL,76,1325,1529,67676.0273054925,78095.5816981872,0,0,51.0762470230132,1,0
CI1374,exponential,TL,77,1383,876,70638.4496328273,44742.7923921596,0,0,51.0762470230132,1,0
CI1374,exponential,TL,78,1468,1209,74979.9306297834,61751.182650823,0,0,51.0762470230132,1,0
CI1374,exponential,TL,79,1475,688,75337.4643589445,35140.4579518331,0,0,51.0762470230132,1,0
CI1374,exponential,TL,80,1518,454,77533.7429809341,23188.616148448,0,0,51.0762470230132,1,0
CI1374,exponential,TL,81,1546,1377,78963.8778975784,70331.9921506892,0,0,51.0762470230132,1,0
CI1374,exponential,TL,82,1558,661,79576.7928618546,33761.3992822117,0,0,51.0762470230132,1,0
CI1374,exponential,TL,83,1558,1054,79576.7928618546,53834.3643622559,0,0,51.0762470230132,1,0
CI1374,exponential,TL,84,1572,968,80291.8603201768,49441.8071182768,0,0,51.0762470230132,1,0
CI1374,exponential,TL,85,1620,695,82743.5201772814,35497.9916809942,0,0,51.0762470230132,1,0
CI1374,exponential,TL,86,1630,958,83254.2826475115,48931.0446480467,0,0,51.0762470230132,1,0
CI1374,exponential,TL,87,1732,1097,88464.0598438589,56030.6429842455,0,0,51.0762470230132,1,0
CI1374,exponential,TL,88,1733,1068,88515.1360908819,54549.4318205781,0,0,51.0762470230132,1,0
CI1374,exponential,TL,89,1746,1046,89179.1273021811,53425.7543860718,0,0,51.0762470230132,1,0
CI1374,exponential,TL,90,1793,1050,91579.7109122627,53630.0593741639,0,0,51.0762470230132,1,0
CI1374,exponential,TL,91,696.587078651685,1104.22963483146,35579.0537022526,56399.9055987834,0,0,51.0762470230132,1,0
CI1374,exponential,TL,92,361.123595505618,886.577949438202,18444.8379698837,45283.0743506621,0,0,51.0762470230132,1,0
CI1374,exponential,TL,93,808.078651685393,314.994382022472,41273.6248275066,16088.7308670412,0,0,51.0762470230132,1,0
CI1374,exponential,TL,94,834.707865168539,328.983146067416,42633.7451134003,16803.2244349474,NaN,NaN,51.0762470230132,1,0
CI1374,exponential,TL,1,259,1079,13228.7479789604,55111.2705378313,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,2,309,1149,15782.5603301111,58686.6078294422,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,3,328,1130,16753.0090235483,57716.1591360049,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,4,350,882,17876.6864580546,45049.2498742977,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,5,408,974,20839.1087853894,49748.2646004149,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,6,413,728,21094.4900205045,37183.5078327536,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,7,433,698,22116.0149609647,35651.2204220632,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,8,453,547,23137.539901425,27938.7071215882,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,9,463,1276,23648.3023716551,65173.2912013649,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,10,468,690,23903.6836067702,35242.6104458791,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,11,469,716,23954.7598537932,36570.5928684775,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,12,487,950,24874.1323002074,48522.4346718626,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,13,503,1018,25691.3522525756,51995.6194694275,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,14,507,983,25895.6572406677,50207.950823622,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,15,521,1032,26610.7246989899,52710.6869277496,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,16,537,852,27427.9446513581,43516.9624636073,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,17,551,339,28143.0121096803,17314.8477408015,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,18,562,355,28704.8508269334,18132.0676931697,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,19,563,1392,28755.9270739564,71098.1358560344,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,20,572,1097,29215.6132971636,56030.6429842455,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,21,572,1017,29215.6132971636,51944.5432224044,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,22,645,691,32944.1793298435,35293.6866929021,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,23,662,1233,33812.4755292347,62977.0125793753,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,24,671,1131,34272.1617524419,57767.2353830279,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,25,682,1210,34834.000469695,61802.258897846,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,26,688,1156,35140.4579518331,59044.1415586033,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,27,697,346,35600.1441750402,17672.3814699626,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,28,696,950,35549.0679280172,48522.4346718626,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,29,709,1110,36213.0591393164,56694.6341955447,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,30,709,966,36213.0591393164,49339.6546242308,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,31,713,1074,36417.3641274084,54855.8893027162,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,32,729,906,37234.5840797766,46275.07980285,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,33,736,976,37592.1178089377,49850.4170944609,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,34,747,1350,38153.9565261909,68952.9334810678,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,35,744,829,38000.7277851218,42342.208782078,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,36,775,786,39584.0914428352,40145.9301600884,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,37,777,856,39686.2439368813,43721.2674516993,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,38,782,875,39941.6251719963,44691.7161451366,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,39,793,659,40503.4638892495,33659.2467881657,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,40,797,330,40707.7688773415,16855.1615175944,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,41,842,320,43006.1999933771,16344.3990473642,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,42,847,1503,43261.5812284922,76767.5992755889,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,43,853,840,43568.0387106303,42904.0474993311,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,44,870,1376,44436.3349100215,70280.9159036662,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,45,877,598,44793.8686391826,30543.5957197619,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,46,878,1182,44844.9448862056,60372.1239812016,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,47,913,1588,46632.6135320111,81109.080272545,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,48,942,743,48113.8246956784,37949.6515380988,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,49,958,1587,48931.0446480467,81058.004025522,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,50,959,980,48982.1208950697,50054.722082553,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,51,962,1204,49135.3496361387,61495.8014157079,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,52,978,1120,49952.5695885069,57205.3966657748,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,53,981,1175,50105.798329576,60014.5902520405,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,54,1015,975,51842.3907283584,49799.3408474379,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,55,1041,1419,53170.3731509568,72477.1945256558,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,56,1051,965,53681.1356211869,49288.5783772078,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,57,1075,1069,54906.9655497392,54600.5080676011,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,58,1086,1000,55468.8042669924,51076.2470230132,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,59,1105,1191,56439.2529604296,60831.8102044087,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,60,1118,1213,57103.2441717288,61955.487638915,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,61,1117,1516,57052.1679247058,77431.590486888,NaN,NaN,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,62,1130,770,57716.1591360049,39328.7102077202,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,63,1158,1188,59146.2940526493,60678.5814633397,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,64,1161,1368,59299.5227937183,69872.3059274821,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,65,1169,1212,59708.1327699024,61904.411391892,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,66,1180,1233,60269.9714871556,62977.0125793753,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,67,1196,1431,61087.1914395238,73090.1094899319,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,68,1213,678,61955.487638915,34629.695481603,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,69,1235,1373,63079.1650734213,70127.6871625971,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,70,1253,973,63998.5375198356,49697.1883533919,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,71,1268,1606,64764.6812251808,82028.4527189592,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,72,1279,879,65326.5199424339,44896.0211332286,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,73,1296,1067,66194.8161418251,54498.3555735551,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,74,1307,1417,66756.6548590783,72375.0420316097,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,75,1315,1129,67165.2648352624,57665.0828889819,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,76,1325,1529,67676.0273054925,78095.5816981872,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,77,1383,876,70638.4496328273,44742.7923921596,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,78,1468,1209,74979.9306297834,61751.182650823,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,79,1475,688,75337.4643589445,35140.4579518331,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,80,1518,454,77533.7429809341,23188.616148448,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,81,1546,1377,78963.8778975784,70331.9921506892,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,82,1558,661,79576.7928618546,33761.3992822117,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,83,1558,1054,79576.7928618546,53834.3643622559,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,84,1572,968,80291.8603201768,49441.8071182768,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,85,1620,695,82743.5201772814,35497.9916809942,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,86,1630,958,83254.2826475115,48931.0446480467,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,87,1732,1097,88464.0598438589,56030.6429842455,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,88,1733,1068,88515.1360908819,54549.4318205781,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,89,1746,1046,89179.1273021811,53425.7543860718,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,90,1793,1050,91579.7109122627,53630.0593741639,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,91,696.587078651685,1104.22963483146,35579.0537022526,56399.9055987834,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,92,361.123595505618,886.577949438202,18444.8379698837,45283.0743506621,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,93,808.078651685393,314.994382022472,41273.6248275066,16088.7308670412,0,0,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,94,834.707865168539,328.983146067416,42633.7451134003,16803.2244349474,NaN,NaN,51.0762470230132,2,0.166666666666667
CI1374,exponential,TL,1,259,1079,13228.7479789604,55111.2705378313,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,2,309,1149,15782.5603301111,58686.6078294422,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,3,328,1130,16753.0090235483,57716.1591360049,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,4,350,882,17876.6864580546,45049.2498742977,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,5,408,974,20839.1087853894,49748.2646004149,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,6,413,728,21094.4900205045,37183.5078327536,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,7,433,698,22116.0149609647,35651.2204220632,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,8,453,547,23137.539901425,27938.7071215882,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,9,463,1276,23648.3023716551,65173.2912013649,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,10,468,690,23903.6836067702,35242.6104458791,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,11,469,716,23954.7598537932,36570.5928684775,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,12,487,950,24874.1323002074,48522.4346718626,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,13,503,1018,25691.3522525756,51995.6194694275,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,14,507,983,25895.6572406677,50207.950823622,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,15,521,1032,26610.7246989899,52710.6869277496,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,16,537,852,27427.9446513581,43516.9624636073,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,17,551,339,28143.0121096803,17314.8477408015,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,18,562,355,28704.8508269334,18132.0676931697,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,19,563,1392,28755.9270739564,71098.1358560344,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,20,572,1097,29215.6132971636,56030.6429842455,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,21,572,1017,29215.6132971636,51944.5432224044,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,22,645,691,32944.1793298435,35293.6866929021,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,23,662,1233,33812.4755292347,62977.0125793753,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,24,671,1131,34272.1617524419,57767.2353830279,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,25,682,1210,34834.000469695,61802.258897846,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,26,688,1156,35140.4579518331,59044.1415586033,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,27,697,346,35600.1441750402,17672.3814699626,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,28,696,950,35549.0679280172,48522.4346718626,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,29,709,1110,36213.0591393164,56694.6341955447,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,30,709,966,36213.0591393164,49339.6546242308,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,31,713,1074,36417.3641274084,54855.8893027162,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,32,729,906,37234.5840797766,46275.07980285,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,33,736,976,37592.1178089377,49850.4170944609,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,34,747,1350,38153.9565261909,68952.9334810678,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,35,744,829,38000.7277851218,42342.208782078,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,36,775,786,39584.0914428352,40145.9301600884,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,37,777,856,39686.2439368813,43721.2674516993,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,38,782,875,39941.6251719963,44691.7161451366,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,39,793,659,40503.4638892495,33659.2467881657,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,40,797,330,40707.7688773415,16855.1615175944,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,41,842,320,43006.1999933771,16344.3990473642,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,42,847,1503,43261.5812284922,76767.5992755889,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,43,853,840,43568.0387106303,42904.0474993311,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,44,870,1376,44436.3349100215,70280.9159036662,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,45,877,598,44793.8686391826,30543.5957197619,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,46,878,1182,44844.9448862056,60372.1239812016,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,47,913,1588,46632.6135320111,81109.080272545,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,48,942,743,48113.8246956784,37949.6515380988,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,49,958,1587,48931.0446480467,81058.004025522,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,50,959,980,48982.1208950697,50054.722082553,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,51,962,1204,49135.3496361387,61495.8014157079,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,52,978,1120,49952.5695885069,57205.3966657748,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,53,981,1175,50105.798329576,60014.5902520405,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,54,1015,975,51842.3907283584,49799.3408474379,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,55,1041,1419,53170.3731509568,72477.1945256558,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,56,1051,965,53681.1356211869,49288.5783772078,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,57,1075,1069,54906.9655497392,54600.5080676011,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,58,1086,1000,55468.8042669924,51076.2470230132,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,59,1105,1191,56439.2529604296,60831.8102044087,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,60,1118,1213,57103.2441717288,61955.487638915,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,61,1117,1516,57052.1679247058,77431.590486888,NaN,NaN,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,62,1130,770,57716.1591360049,39328.7102077202,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,63,1158,1188,59146.2940526493,60678.5814633397,0,0,51.0762470230132,3,0.333333333333333
CI1374,exponential,TL,64,1161,1368,59299.5227937183,69872.3059274821,0,0,51.0762470230132,3,0.333333333333333
