Project:name:idr0127-baer-phenotypicheterogeneity/experimentA/Dataset:name:1_Patient_TL	/uod/idr/filesets/idr0127-baer-phenotypicheterogeneity/20220111-Globus/1_Patient_TL/CI1140_patient_TL.ome.tiff	CI1140_TL_Patient
Project:name:idr0127-baer-phenotypicheterogeneity/experimentA/Dataset:name:1_Patient_TL	/uod/idr/filesets/idr0127-baer-phenotypicheterogeneity/20220111-Globus/1_Patient_TL/CI1150_patient_TL.ome.tiff	CI1150_TL_Patient
Project:name:idr0127-baer-phenotypicheterogeneity/experimentA/Dataset:name:1_Patient_TL	/uod/idr/filesets/idr0127-baer-phenotypicheterogeneity/20220111-Globus/1_Patient_TL/CI1280_patient_TL.ome.tiff	CI1280_TL_Patient
Project:name:idr0127-baer-phenotypicheterogeneity/experimentA/Dataset:name:1_Patient_TL	/uod/idr/filesets/idr0127-baer-phenotypicheterogeneity/20220111-Globus/1_Patient_TL/CI1314_patient_TL.ome.tiff	CI1314_TL_Patient
Project:name:idr0127-baer-phenotypicheterogeneity/experimentA/Dataset:name:1_Patient_TL	/uod/idr/filesets/idr0127-baer-phenotypicheterogeneity/20220111-Globus/1_Patient_TL/CI1368_patient_TL.ome.tiff	CI1368_TL_Patient
Project:name:idr0127-baer-phenotypicheterogeneity/experimentA/Dataset:name:1_Patient_TL	/uod/idr/filesets/idr0127-baer-phenotypicheterogeneity/20220111-Globus/1_Patient_TL/CI1373_patient_TL.ome.tiff	CI1373_TL_Patient
Project:name:idr0127-baer-phenotypicheterogeneity/experimentA/Dataset:name:1_Patient_TL	/uod/idr/filesets/idr0127-baer-phenotypicheterogeneity/20220111-Globus/1_Patient_TL/CI1375_patient_TL.ome.tiff	CI1375_TL_Patient
Project:name:idr0127-baer-phenotypicheterogeneity/experimentA/Dataset:name:1_Patient_TL	/uod/idr/filesets/idr0127-baer-phenotypicheterogeneity/20220111-Globus/1_Patient_TL/CI1379_patient_TL.ome.tiff	CI1379_TL_Patient
Project:name:idr0127-baer-phenotypicheterogeneity/experimentA/Dataset:name:1_Patient_TL	/uod/idr/filesets/idr0127-baer-phenotypicheterogeneity/20220111-Globus/1_Patient_TL/CI1390_patient_TL.ome.tiff	CI1390_TL_Patient
Project:name:idr0127-baer-phenotypicheterogeneity/experimentA/Dataset:name:1_Patient_TL	/uod/idr/filesets/idr0127-baer-phenotypicheterogeneity/20220111-Globus/1_Patient_TL/CI1418_patient_TL.ome.tiff	CI1418_TL_Patient
Project:name:idr0127-baer-phenotypicheterogeneity/experimentA/Dataset:name:1_Patient_TL	/uod/idr/filesets/idr0127-baer-phenotypicheterogeneity/20220111-Globus/1_Patient_TL/CI1424_patient_TL.ome.tiff	CI1424_TL_Patient
